;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 15:11:33
;----------------------------------------------

;Address Opcode 	ASM
0x0CE6	0xE0B3    	LDI        R27, 3
0x0CE8	0x162B    	CP         R2, R27
0x0CEA	0xF481    	BRNE       L__SPI_Ethernet_DHCPmsg298
L__SPI_Ethernet_DHCPmsg468:
0x0CEC	0x2033    	TST        R3
0x0CEE	0xF071    	BREQ       L__SPI_Ethernet_DHCPmsg297
L__SPI_Ethernet_DHCPmsg469:
L__SPI_Ethernet_DHCPmsg296:
;__Lib_EthEnc28j60.c,2001 :: 		
0x0CF0	0x923F    	PUSH       R3
0x0CF2	0x922F    	PUSH       R2
0x0CF4	0xE0B4    	LDI        R27, 4
0x0CF6	0x2E4B    	MOV        R4, R27
0x0CF8	0xE0B0    	LDI        R27, 0
0x0CFA	0x2E5B    	MOV        R5, R27
0x0CFC	0xE4B6    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpIpAddr+0)
0x0CFE	0x2E2B    	MOV        R2, R27
0x0D00	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpIpAddr+0)
0x0D02	0x2E3B    	MOV        R3, R27
0x0D04	0xDC25    	RCALL      _SPI_Ethernet_putBytes+0
0x0D06	0x902F    	POP        R2
0x0D08	0x903F    	POP        R3
0x0D0A	0xC00F    	RJMP       L_SPI_Ethernet_DHCPmsg165
;__Lib_EthEnc28j60.c,2000 :: 		
L__SPI_Ethernet_DHCPmsg298:
L__SPI_Ethernet_DHCPmsg297:
;__Lib_EthEnc28j60.c,2003 :: 		
0x0D0C	0xE0B0    	LDI        R27, 0
0x0D0E	0x83B8    	STD        Y+0, R27
L_SPI_Ethernet_DHCPmsg166:
0x0D10	0x8108    	LDD        R16, Y+0
0x0D12	0x3004    	CPI        R16, 4
0x0D14	0xF450    	BRSH       L_SPI_Ethernet_DHCPmsg167
L__SPI_Ethernet_DHCPmsg470:
;__Lib_EthEnc28j60.c,2005 :: 		
0x0D16	0x923F    	PUSH       R3
0x0D18	0x922F    	PUSH       R2
0x0D1A	0x2422    	CLR        R2
0x0D1C	0xD12B    	RCALL      _SPI_Ethernet_putByte+0
0x0D1E	0x902F    	POP        R2
0x0D20	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2003 :: 		
0x0D22	0x8108    	LDD        R16, Y+0
0x0D24	0x5F0F    	SUBI       R16, 255
0x0D26	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,2006 :: 		
0x0D28	0xCFF3    	RJMP       L_SPI_Ethernet_DHCPmsg166
L_SPI_Ethernet_DHCPmsg167:
L_SPI_Ethernet_DHCPmsg165:
;__Lib_EthEnc28j60.c,2008 :: 		
0x0D2A	0xE0B0    	LDI        R27, 0
0x0D2C	0x83B8    	STD        Y+0, R27
L_SPI_Ethernet_DHCPmsg169:
0x0D2E	0x8108    	LDD        R16, Y+0
0x0D30	0x300C    	CPI        R16, 12
0x0D32	0xF450    	BRSH       L_SPI_Ethernet_DHCPmsg170
L__SPI_Ethernet_DHCPmsg471:
;__Lib_EthEnc28j60.c,2010 :: 		
0x0D34	0x923F    	PUSH       R3
0x0D36	0x922F    	PUSH       R2
0x0D38	0x2422    	CLR        R2
0x0D3A	0xD11C    	RCALL      _SPI_Ethernet_putByte+0
0x0D3C	0x902F    	POP        R2
0x0D3E	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2008 :: 		
0x0D40	0x8108    	LDD        R16, Y+0
0x0D42	0x5F0F    	SUBI       R16, 255
0x0D44	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,2011 :: 		
0x0D46	0xCFF3    	RJMP       L_SPI_Ethernet_DHCPmsg169
L_SPI_Ethernet_DHCPmsg170:
;__Lib_EthEnc28j60.c,2018 :: 		
0x0D48	0x923F    	PUSH       R3
0x0D4A	0x922F    	PUSH       R2
0x0D4C	0xE0B6    	LDI        R27, 6
0x0D4E	0x2E4B    	MOV        R4, R27
0x0D50	0xE0B0    	LDI        R27, 0
0x0D52	0x2E5B    	MOV        R5, R27
0x0D54	0xE5B2    	LDI        R27, lo_addr(_SPI_Ethernet_macAddr+0)
0x0D56	0x2E2B    	MOV        R2, R27
0x0D58	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_macAddr+0)
0x0D5A	0x2E3B    	MOV        R3, R27
0x0D5C	0xDBF9    	RCALL      _SPI_Ethernet_putBytes+0
0x0D5E	0x902F    	POP        R2
0x0D60	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2022 :: 		
0x0D62	0xE0B0    	LDI        R27, 0
0x0D64	0x83B8    	STD        Y+0, R27
L_SPI_Ethernet_DHCPmsg172:
0x0D66	0x8108    	LDD        R16, Y+0
0x0D68	0x3C0A    	CPI        R16, 202
0x0D6A	0xF450    	BRSH       L_SPI_Ethernet_DHCPmsg173
L__SPI_Ethernet_DHCPmsg472:
;__Lib_EthEnc28j60.c,2024 :: 		
0x0D6C	0x923F    	PUSH       R3
0x0D6E	0x922F    	PUSH       R2
0x0D70	0x2422    	CLR        R2
0x0D72	0xD100    	RCALL      _SPI_Ethernet_putByte+0
0x0D74	0x902F    	POP        R2
0x0D76	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2022 :: 		
0x0D78	0x8108    	LDD        R16, Y+0
0x0D7A	0x5F0F    	SUBI       R16, 255
0x0D7C	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,2025 :: 		
0x0D7E	0xCFF3    	RJMP       L_SPI_Ethernet_DHCPmsg172
L_SPI_Ethernet_DHCPmsg173:
;__Lib_EthEnc28j60.c,2032 :: 		
0x0D80	0x923F    	PUSH       R3
0x0D82	0x922F    	PUSH       R2
0x0D84	0xE0B6    	LDI        R27, 6
0x0D86	0x2E4B    	MOV        R4, R27
0x0D88	0xE0B0    	LDI        R27, 0
0x0D8A	0x2E5B    	MOV        R5, R27
0x0D8C	0xE6B4    	LDI        R27, lo_addr(__Lib_EthEnc28j60_dhcp_pkt_2+0)
0x0D8E	0x2E2B    	MOV        R2, R27
0x0D90	0xE0B3    	LDI        R27, hi_addr(__Lib_EthEnc28j60_dhcp_pkt_2+0)
0x0D92	0x2E3B    	MOV        R3, R27
0x0D94	0xDD50    	RCALL      _SPI_Ethernet_putConstBytes+0
0x0D96	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,2035 :: 		
0x0D98	0x922F    	PUSH       R2
0x0D9A	0xD0EC    	RCALL      _SPI_Ethernet_putByte+0
0x0D9C	0x902F    	POP        R2
0x0D9E	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2037 :: 		
0x0DA0	0xE0B3    	LDI        R27, 3
0x0DA2	0x162B    	CP         R2, R27
0x0DA4	0xF4D9    	BRNE       L__SPI_Ethernet_DHCPmsg300
L__SPI_Ethernet_DHCPmsg473:
0x0DA6	0x2033    	TST        R3
0x0DA8	0xF4C9    	BRNE       L__SPI_Ethernet_DHCPmsg299
L__SPI_Ethernet_DHCPmsg474:
L__SPI_Ethernet_DHCPmsg295:
;__Lib_EthEnc28j60.c,2040 :: 		
0x0DAA	0x923F    	PUSH       R3
0x0DAC	0x922F    	PUSH       R2
0x0DAE	0xE3B6    	LDI        R27, 54
0x0DB0	0x2E2B    	MOV        R2, R27
0x0DB2	0xD0E0    	RCALL      _SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c,2041 :: 		
0x0DB4	0xE0B4    	LDI        R27, 4
0x0DB6	0x2E2B    	MOV        R2, R27
0x0DB8	0xD0DD    	RCALL      _SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c,2047 :: 		
0x0DBA	0xE0B4    	LDI        R27, 4
0x0DBC	0x2E4B    	MOV        R4, R27
0x0DBE	0xE0B0    	LDI        R27, 0
0x0DC0	0x2E5B    	MOV        R5, R27
0x0DC2	0xE4B2    	LDI        R27, lo_addr(__Lib_EthEnc28j60_DHCPServerID+0)
0x0DC4	0x2E2B    	MOV        R2, R27
0x0DC6	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_DHCPServerID+0)
0x0DC8	0x2E3B    	MOV        R3, R27
0x0DCA	0xDBC2    	RCALL      _SPI_Ethernet_putBytes+0
0x0DCC	0x902F    	POP        R2
0x0DCE	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2048 :: 		
0x0DD0	0x8109    	LDD        R16, Y+1
0x0DD2	0x811A    	LDD        R17, Y+2
0x0DD4	0x5F0A    	SUBI       R16, 250
0x0DD6	0x4F1F    	SBCI       R17, 255
0x0DD8	0x8309    	STD        Y+1, R16
0x0DDA	0x831A    	STD        Y+2, R17
;__Lib_EthEnc28j60.c,2037 :: 		
L__SPI_Ethernet_DHCPmsg300:
L__SPI_Ethernet_DHCPmsg299:
;__Lib_EthEnc28j60.c,2056 :: 		
0x0DDC	0x923F    	PUSH       R3
0x0DDE	0x922F    	PUSH       R2
0x0DE0	0xE0B5    	LDI        R27, 5
0x0DE2	0x2E4B    	MOV        R4, R27
0x0DE4	0xE0B0    	LDI        R27, 0
0x0DE6	0x2E5B    	MOV        R5, R27
0x0DE8	0xE6BA    	LDI        R27, lo_addr(__Lib_EthEnc28j60_dhcp_pkt_3+0)
0x0DEA	0x2E2B    	MOV        R2, R27
0x0DEC	0xE0B3    	LDI        R27, hi_addr(__Lib_EthEnc28j60_dhcp_pkt_3+0)
0x0DEE	0x2E3B    	MOV        R3, R27
0x0DF0	0xDD22    	RCALL      _SPI_Ethernet_putConstBytes+0
0x0DF2	0x902F    	POP        R2
0x0DF4	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2058 :: 		
0x0DF6	0xE0B3    	LDI        R27, 3
0x0DF8	0x162B    	CP         R2, R27
0x0DFA	0xF549    	BRNE       L__SPI_Ethernet_DHCPmsg302
L__SPI_Ethernet_DHCPmsg475:
0x0DFC	0x2033    	TST        R3
0x0DFE	0xF539    	BRNE       L__SPI_Ethernet_DHCPmsg301
L__SPI_Ethernet_DHCPmsg476:
L__SPI_Ethernet_DHCPmsg294:
;__Lib_EthEnc28j60.c,2061 :: 		
0x0E00	0x923F    	PUSH       R3
0x0E02	0x922F    	PUSH       R2
0x0E04	0xE3B2    	LDI        R27, 50
0x0E06	0x2E2B    	MOV        R2, R27
0x0E08	0xD0B5    	RCALL      _SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c,2062 :: 		
0x0E0A	0xE0B4    	LDI        R27, 4
0x0E0C	0x2E2B    	MOV        R2, R27
0x0E0E	0xD0B2    	RCALL      _SPI_Ethernet_putByte+0
0x0E10	0x902F    	POP        R2
0x0E12	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2063 :: 		
0x0E14	0xE0B0    	LDI        R27, 0
0x0E16	0x83B8    	STD        Y+0, R27
L_SPI_Ethernet_DHCPmsg181:
0x0E18	0x8108    	LDD        R16, Y+0
0x0E1A	0x3004    	CPI        R16, 4
0x0E1C	0xF490    	BRSH       L_SPI_Ethernet_DHCPmsg182
L__SPI_Ethernet_DHCPmsg477:
;__Lib_EthEnc28j60.c,2065 :: 		
0x0E1E	0xE416    	LDI        R17, lo_addr(__Lib_EthEnc28j60_tmpIpAddr+0)
0x0E20	0xE220    	LDI        R18, hi_addr(__Lib_EthEnc28j60_tmpIpAddr+0)
0x0E22	0x8108    	LDD        R16, Y+0
0x0E24	0x2FE0    	MOV        R30, R16
0x0E26	0xE0F0    	LDI        R31, 0
0x0E28	0x0FE1    	ADD        R30, R17
0x0E2A	0x1FF2    	ADC        R31, R18
0x0E2C	0x8100    	LD         R16, Z
0x0E2E	0x923F    	PUSH       R3
0x0E30	0x922F    	PUSH       R2
0x0E32	0x2E20    	MOV        R2, R16
0x0E34	0xD09F    	RCALL      _SPI_Ethernet_putByte+0
0x0E36	0x902F    	POP        R2
0x0E38	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2063 :: 		
0x0E3A	0x8108    	LDD        R16, Y+0
0x0E3C	0x5F0F    	SUBI       R16, 255
0x0E3E	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,2066 :: 		
0x0E40	0xCFEB    	RJMP       L_SPI_Ethernet_DHCPmsg181
L_SPI_Ethernet_DHCPmsg182:
;__Lib_EthEnc28j60.c,2067 :: 		
0x0E42	0x8109    	LDD        R16, Y+1
0x0E44	0x811A    	LDD        R17, Y+2
0x0E46	0x5F0A    	SUBI       R16, 250
0x0E48	0x4F1F    	SBCI       R17, 255
0x0E4A	0x8309    	STD        Y+1, R16
0x0E4C	0x831A    	STD        Y+2, R17
;__Lib_EthEnc28j60.c,2058 :: 		
L__SPI_Ethernet_DHCPmsg302:
L__SPI_Ethernet_DHCPmsg301:
;__Lib_EthEnc28j60.c,2071 :: 		
0x0E4E	0x923F    	PUSH       R3
0x0E50	0x922F    	PUSH       R2
0x0E52	0xEFBF    	LDI        R27, 255
0x0E54	0x2E2B    	MOV        R2, R27
0x0E56	0xD08E    	RCALL      _SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c,2074 :: 		
0x0E58	0xE4B3    	LDI        R27, 67
0x0E5A	0x2E8B    	MOV        R8, R27
0x0E5C	0xE0B0    	LDI        R27, 0
0x0E5E	0x2E9B    	MOV        R9, R27
0x0E60	0xE4B4    	LDI        R27, 68
0x0E62	0x2E6B    	MOV        R6, R27
0x0E64	0xE0B0    	LDI        R27, 0
0x0E66	0x2E7B    	MOV        R7, R27
0x0E68	0xE3B4    	LDI        R27, lo_addr(_SPI_Ethernet_ff+0)
0x0E6A	0x2E4B    	MOV        R4, R27
0x0E6C	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ff+0)
0x0E6E	0x2E5B    	MOV        R5, R27
0x0E70	0xE3B4    	LDI        R27, lo_addr(_SPI_Ethernet_ff+0)
0x0E72	0x2E2B    	MOV        R2, R27
0x0E74	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ff+0)
0x0E76	0x2E3B    	MOV        R3, R27
0x0E78	0x8109    	LDD        R16, Y+1
0x0E7A	0x811A    	LDD        R17, Y+2
0x0E7C	0x931F    	PUSH       R17
0x0E7E	0x930F    	PUSH       R16
0x0E80	0xDB9E    	RCALL      _SPI_Ethernet_sendUDP2+0
0x0E82	0xB7AD    	IN         R26, SPL+0
0x0E84	0xB7BE    	IN         R27, SPL+1
0x0E86	0x9612    	ADIW       R26, 2
0x0E88	0xBFAD    	OUT        SPL+0, R26
0x0E8A	0xBFBE    	OUT        SPL+1, R27
0x0E8C	0x902F    	POP        R2
0x0E8E	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2075 :: 		
;__Lib_EthEnc28j60.c,2074 :: 		
;__Lib_EthEnc28j60.c,2075 :: 		
L_end_SPI_Ethernet_DHCPmsg:
0x0E90	0x909F    	POP        R9
0x0E92	0x908F    	POP        R8
0x0E94	0x907F    	POP        R7
0x0E96	0x906F    	POP        R6
0x0E98	0x905F    	POP        R5
0x0E9A	0x904F    	POP        R4
0x0E9C	0x9622    	ADIW       R28, 2
0x0E9E	0xBFCD    	OUT        SPL+0, R28
0x0EA0	0xBFDE    	OUT        SPL+1, R29
0x0EA2	0x91DF    	POP        R29
0x0EA4	0x91CF    	POP        R28
0x0EA6	0x9508    	RET
; end of _SPI_Ethernet_DHCPmsg
_SPI_Ethernet_putConstBytes:
;__Lib_EthEnc28j60.c,2704 :: 		
;__Lib_EthEnc28j60.c,2706 :: 		
0x0836	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x083A	0x7FBE    	CBR        R27, 1
0x083C	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2707 :: 		
0x0840	0x925F    	PUSH       R5
0x0842	0x924F    	PUSH       R4
0x0844	0x923F    	PUSH       R3
0x0846	0x922F    	PUSH       R2
0x0848	0xE7BA    	LDI        R27, 122
0x084A	0x2E2B    	MOV        R2, R27
0x084C	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x0850	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x0854	0x9509    	ICALL
0x0856	0x902F    	POP        R2
0x0858	0x903F    	POP        R3
0x085A	0x904F    	POP        R4
0x085C	0x905F    	POP        R5
;__Lib_EthEnc28j60.c,2708 :: 		
L_SPI_Ethernet_putConstBytes260:
0x085E	0x0192    	MOVW       R18, R4
0x0860	0x0182    	MOVW       R16, R4
0x0862	0x5001    	SUBI       R16, 1
0x0864	0x4010    	SBCI       R17, 0
0x0866	0x0128    	MOVW       R4, R16
0x0868	0x2FB2    	MOV        R27, R18
0x086A	0x2BB3    	OR         R27, R19
0x086C	0xF0A9    	BREQ       L_SPI_Ethernet_putConstBytes261
L__SPI_Ethernet_putConstBytes535:
;__Lib_EthEnc28j60.c,2710 :: 		
0x086E	0x01F1    	MOVW       R30, R2
0x0870	0x9104    	LPM        R16, Z
0x0872	0x925F    	PUSH       R5
0x0874	0x924F    	PUSH       R4
0x0876	0x923F    	PUSH       R3
0x0878	0x922F    	PUSH       R2
0x087A	0x2E20    	MOV        R2, R16
0x087C	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x0880	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x0884	0x9509    	ICALL
0x0886	0x902F    	POP        R2
0x0888	0x903F    	POP        R3
0x088A	0x904F    	POP        R4
0x088C	0x905F    	POP        R5
0x088E	0x0181    	MOVW       R16, R2
0x0890	0x5F0F    	SUBI       R16, 255
0x0892	0x4F1F    	SBCI       R17, 255
0x0894	0x0118    	MOVW       R2, R16
;__Lib_EthEnc28j60.c,2711 :: 		
0x0896	0xCFE3    	RJMP       L_SPI_Ethernet_putConstBytes260
L_SPI_Ethernet_putConstBytes261:
;__Lib_EthEnc28j60.c,2712 :: 		
0x0898	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x089C	0x60B1    	SBR        R27, 1
0x089E	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2713 :: 		
L_end_SPI_Ethernet_putConstBytes:
0x08A2	0x9508    	RET
; end of _SPI_Ethernet_putConstBytes
_SPI_Ethernet_putBytes:
;__Lib_EthEnc28j60.c,2682 :: 		
;__Lib_EthEnc28j60.c,2684 :: 		
0x0550	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x0554	0x7FBE    	CBR        R27, 1
0x0556	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2685 :: 		
0x055A	0x925F    	PUSH       R5
0x055C	0x924F    	PUSH       R4
0x055E	0x923F    	PUSH       R3
0x0560	0x922F    	PUSH       R2
0x0562	0xE7BA    	LDI        R27, 122
0x0564	0x2E2B    	MOV        R2, R27
0x0566	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x056A	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x056E	0x9509    	ICALL
0x0570	0x902F    	POP        R2
0x0572	0x903F    	POP        R3
0x0574	0x904F    	POP        R4
0x0576	0x905F    	POP        R5
;__Lib_EthEnc28j60.c,2686 :: 		
L_SPI_Ethernet_putBytes258:
0x0578	0x0192    	MOVW       R18, R4
0x057A	0x0182    	MOVW       R16, R4
0x057C	0x5001    	SUBI       R16, 1
0x057E	0x4010    	SBCI       R17, 0
0x0580	0x0128    	MOVW       R4, R16
0x0582	0x2FB2    	MOV        R27, R18
0x0584	0x2BB3    	OR         R27, R19
0x0586	0xF0A9    	BREQ       L_SPI_Ethernet_putBytes259
L__SPI_Ethernet_putBytes533:
;__Lib_EthEnc28j60.c,2688 :: 		
0x0588	0x01F1    	MOVW       R30, R2
0x058A	0x8100    	LD         R16, Z
0x058C	0x925F    	PUSH       R5
0x058E	0x924F    	PUSH       R4
0x0590	0x923F    	PUSH       R3
0x0592	0x922F    	PUSH       R2
0x0594	0x2E20    	MOV        R2, R16
0x0596	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x059A	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x059E	0x9509    	ICALL
0x05A0	0x902F    	POP        R2
0x05A2	0x903F    	POP        R3
0x05A4	0x904F    	POP        R4
0x05A6	0x905F    	POP        R5
0x05A8	0x0181    	MOVW       R16, R2
0x05AA	0x5F0F    	SUBI       R16, 255
0x05AC	0x4F1F    	SBCI       R17, 255
0x05AE	0x0118    	MOVW       R2, R16
;__Lib_EthEnc28j60.c,2689 :: 		
0x05B0	0xCFE3    	RJMP       L_SPI_Ethernet_putBytes258
L_SPI_Ethernet_putBytes259:
;__Lib_EthEnc28j60.c,2690 :: 		
0x05B2	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x05B6	0x60B1    	SBR        R27, 1
0x05B8	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2691 :: 		
L_end_SPI_Ethernet_putBytes:
0x05BC	0x9508    	RET
; end of _SPI_Ethernet_putBytes
_SPI_Ethernet_sendUDP2:
0x05BE	0x93CF    	PUSH       R28
0x05C0	0x93DF    	PUSH       R29
0x05C2	0xB7CD    	IN         R28, SPL+0
0x05C4	0xB7DE    	IN         R29, SPL+1
0x05C6	0x9725    	SBIW       R28, 5
0x05C8	0xBFCD    	OUT        SPL+0, R28
0x05CA	0xBFDE    	OUT        SPL+1, R29
0x05CC	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,1421 :: 		
0x05CE	0x922F    	PUSH       R2
0x05D0	0x923F    	PUSH       R3
0x05D2	0x924F    	PUSH       R4
0x05D4	0x925F    	PUSH       R5
0x05D6	0x926F    	PUSH       R6
0x05D8	0x927F    	PUSH       R7
0x05DA	0x928F    	PUSH       R8
0x05DC	0x929F    	PUSH       R9
0x05DE	0x850A    	LDD        R16, Y+10
0x05E0	0x851B    	LDD        R17, Y+11
0x05E2	0x870A    	STD        Y+10, R16
0x05E4	0x871B    	STD        Y+11, R17
;__Lib_EthEnc28j60.c,1430 :: 		
0x05E6	0x929F    	PUSH       R9
0x05E8	0x928F    	PUSH       R8
0x05EA	0x927F    	PUSH       R7
0x05EC	0x926F    	PUSH       R6
0x05EE	0x925F    	PUSH       R5
0x05F0	0x924F    	PUSH       R4
0x05F2	0xE0B6    	LDI        R27, 6
0x05F4	0x2E6B    	MOV        R6, R27
0x05F6	0xE0B0    	LDI        R27, 0
0x05F8	0x2E7B    	MOV        R7, R27
0x05FA	0x0121    	MOVW       R4, R2
0x05FC	0xEABF    	LDI        R27, 175
0x05FE	0x2E2B    	MOV        R2, R27
0x0600	0xE1B9    	LDI        R27, 25
0x0602	0x2E3B    	MOV        R3, R27
0x0604	0xD305    	RCALL      _SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c,1431 :: 		
0x0606	0xE0B6    	LDI        R27, 6
0x0608	0x2E4B    	MOV        R4, R27
0x060A	0xE0B0    	LDI        R27, 0
0x060C	0x2E5B    	MOV        R5, R27
0x060E	0xE5B2    	LDI        R27, lo_addr(_SPI_Ethernet_macAddr+0)
0x0610	0x2E2B    	MOV        R2, R27
0x0612	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_macAddr+0)
0x0614	0x2E3B    	MOV        R3, R27
0x0616	0xDF9C    	RCALL      _SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c,1432 :: 		
0x0618	0xE0B0    	LDI        R27, 0
0x061A	0x2E2B    	MOV        R2, R27
0x061C	0xE0B8    	LDI        R27, 8
0x061E	0x2E3B    	MOV        R3, R27
0x0620	0xDEC1    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1437 :: 		
0x0622	0x850A    	LDD        R16, Y+10
0x0624	0x851B    	LDD        R17, Y+11
0x0626	0x5E04    	SUBI       R16, 228
0x0628	0x4F1F    	SBCI       R17, 255
0x062A	0x8309    	STD        Y+1, R16
0x062C	0x831A    	STD        Y+2, R17
;__Lib_EthEnc28j60.c,1438 :: 		
0x062E	0xE0B0    	LDI        R27, 0
0x0630	0x2E2B    	MOV        R2, R27
0x0632	0xE4B5    	LDI        R27, 69
0x0634	0x2E3B    	MOV        R3, R27
0x0636	0xDEB6    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1439 :: 		
0x0638	0x8029    	LDD        R2, Y+1
0x063A	0x803A    	LDD        R3, Y+2
0x063C	0xDEB3    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1440 :: 		
0x063E	0x20989020  	LDS        R2, SPI_Ethernet_sendUDP2_idUniq_L0+0
0x0642	0x20999030  	LDS        R3, SPI_Ethernet_sendUDP2_idUniq_L0+1
0x0646	0xDEAE    	RCALL      _SPI_Ethernet_writeMemory2+0
0x0648	0x20989100  	LDS        R16, SPI_Ethernet_sendUDP2_idUniq_L0+0
0x064C	0x20999110  	LDS        R17, SPI_Ethernet_sendUDP2_idUniq_L0+1
0x0650	0x5F0F    	SUBI       R16, 255
0x0652	0x4F1F    	SBCI       R17, 255
0x0654	0x20989300  	STS        SPI_Ethernet_sendUDP2_idUniq_L0+0, R16
0x0658	0x20999310  	STS        SPI_Ethernet_sendUDP2_idUniq_L0+1, R17
;__Lib_EthEnc28j60.c,1441 :: 		
0x065C	0x2422    	CLR        R2
0x065E	0x2433    	CLR        R3
0x0660	0xDEA1    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1442 :: 		
0x0662	0xE1B1    	LDI        R27, 17
0x0664	0x2E2B    	MOV        R2, R27
0x0666	0xE8B0    	LDI        R27, 128
0x0668	0x2E3B    	MOV        R3, R27
0x066A	0xDE9C    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1443 :: 		
0x066C	0x2422    	CLR        R2
0x066E	0x2433    	CLR        R3
0x0670	0xDE99    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1444 :: 		
0x0672	0xE0B4    	LDI        R27, 4
0x0674	0x2E4B    	MOV        R4, R27
0x0676	0xE0B0    	LDI        R27, 0
0x0678	0x2E5B    	MOV        R5, R27
0x067A	0xE1BA    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x067C	0x2E2B    	MOV        R2, R27
0x067E	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x0680	0x2E3B    	MOV        R3, R27
0x0682	0xDF66    	RCALL      _SPI_Ethernet_putBytes+0
0x0684	0x904F    	POP        R4
0x0686	0x905F    	POP        R5
;__Lib_EthEnc28j60.c,1445 :: 		
0x0688	0x0112    	MOVW       R2, R4
0x068A	0xE0B4    	LDI        R27, 4
0x068C	0x2E4B    	MOV        R4, R27
0x068E	0xE0B0    	LDI        R27, 0
0x0690	0x2E5B    	MOV        R5, R27
0x0692	0xDF5E    	RCALL      _SPI_Ethernet_putBytes+0
0x0694	0x906F    	POP        R6
0x0696	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,1450 :: 		
0x0698	0x850A    	LDD        R16, Y+10
0x069A	0x851B    	LDD        R17, Y+11
0x069C	0x5F08    	SUBI       R16, 248
0x069E	0x4F1F    	SBCI       R17, 255
0x06A0	0x8309    	STD        Y+1, R16
0x06A2	0x831A    	STD        Y+2, R17
;__Lib_EthEnc28j60.c,1451 :: 		
0x06A4	0x0113    	MOVW       R2, R6
0x06A6	0xDE7E    	RCALL      _SPI_Ethernet_writeMemory2+0
0x06A8	0x908F    	POP        R8
0x06AA	0x909F    	POP        R9
;__Lib_EthEnc28j60.c,1452 :: 		
0x06AC	0x0114    	MOVW       R2, R8
0x06AE	0xDE7A    	RCALL      _SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c,1453 :: 		
0x06B0	0x8029    	LDD        R2, Y+1
